date,readiness_score_value,readiness_state,activity_subcomponent,sleep_subcomponent,hrv_subcomponent,activity_state,sleep_state,hrv_state
2024-08-01,20.0,LOW,20.0,68.0,43.0,HIGH,MEDIUM,MEDIUM
2024-07-31,44.0,MEDIUM,44.0,62.0,61.0,MEDIUM,MEDIUM,MEDIUM
2024-07-30,45.0,MEDIUM,45.0,87.0,52.0,MEDIUM,HIGH,MEDIUM
2024-07-29,33.0,MEDIUM,33.0,79.0,35.0,MEDIUM,HIGH,MEDIUM
2024-07-28,92.0,HIGH,92.0,80.0,36.0,LOW,HIGH,MEDIUM
2024-07-27,89.0,HIGH,89.0,72.0,70.0,LOW,HIGH,HIGH
2024-07-26,74.0,HIGH,74.0,83.0,66.0,LOW,HIGH,MEDIUM
2024-07-25,41.0,MEDIUM,41.0,89.0,45.0,MEDIUM,HIGH,MEDIUM
2024-07-24,77.0,HIGH,77.0,87.0,56.0,LOW,HIGH,MEDIUM
2024-07-23,53.0,MEDIUM,53.0,88.0,51.0,MEDIUM,HIGH,MEDIUM
2024-07-22,5.0,LOW,5.0,96.0,46.0,HIGH,HIGH,MEDIUM
2024-07-21,95.0,HIGH,95.0,96.0,64.0,LOW,HIGH,MEDIUM
2024-07-20,85.0,HIGH,85.0,96.0,50.0,LOW,HIGH,MEDIUM
2024-07-19,70.0,HIGH,70.0,97.0,43.0,LOW,HIGH,MEDIUM
2024-07-18,42.0,MEDIUM,42.0,97.0,39.0,MEDIUM,HIGH,MEDIUM
2024-07-17,93.0,HIGH,93.0,88.0,37.0,LOW,HIGH,MEDIUM
2024-07-16,97.0,HIGH,97.0,89.0,51.0,LOW,HIGH,MEDIUM
2024-07-15,93.0,HIGH,93.0,79.0,45.0,LOW,HIGH,MEDIUM
2024-07-14,84.0,HIGH,84.0,89.0,36.0,LOW,HIGH,MEDIUM
2024-07-13,82.0,HIGH,82.0,97.0,54.0,LOW,HIGH,MEDIUM
2024-07-12,64.0,MEDIUM,64.0,97.0,62.0,MEDIUM,HIGH,MEDIUM
2024-07-11,28.0,LOW,28.0,94.0,47.0,HIGH,HIGH,MEDIUM
2024-07-10,100.0,HIGH,100.0,88.0,65.0,LOW,HIGH,MEDIUM
2024-07-09,100.0,HIGH,100.0,88.0,49.0,LOW,HIGH,MEDIUM
2024-07-08,100.0,HIGH,100.0,60.0,77.0,LOW,MEDIUM,HIGH
2024-07-07,91.0,HIGH,91.0,32.0,49.0,LOW,MEDIUM,MEDIUM
2024-07-06,83.0,HIGH,83.0,50.0,52.0,LOW,MEDIUM,MEDIUM
2024-07-05,67.0,HIGH,67.0,90.0,58.0,LOW,HIGH,MEDIUM
2024-07-04,43.0,MEDIUM,43.0,97.0,51.0,MEDIUM,HIGH,MEDIUM
2024-07-03,97.0,HIGH,97.0,89.0,61.0,LOW,HIGH,MEDIUM
2024-07-02,91.0,HIGH,91.0,97.0,57.0,LOW,HIGH,MEDIUM
2024-07-01,80.0,HIGH,80.0,96.0,45.0,LOW,HIGH,MEDIUM