DATE,UPDATED_AT,STRESS_SCORE,SLEEP_POINTS,MAX_SLEEP_POINTS,RESPONSIVENESS_POINTS,MAX_RESPONSIVENESS_POINTS,EXERTION_POINTS,MAX_EXERTION_POINTS,STATUS,CALCULATION_FAILED
2021-11-10T00:00:00,2021-11-10T12:31:21.658,0,0,0,0,0,0,0,NO_DATA,true
2021-11-11T00:00:00,2021-11-11T12:42:28.114,65,23,30,18,30,24,40,READY,false
2021-11-12T00:00:00,2021-11-12T13:44:58.372,67,25,30,15,30,27,40,READY,false
2021-11-13T00:00:00,2021-11-13T16:48:56.386,72,25,30,20,30,27,40,READY,false
2021-11-14T00:00:00,2021-11-14T16:39:53.737,77,25,30,23,30,29,40,READY,false
2021-11-15T00:00:00,2021-11-15T13:46:24.739,76,27,30,17,30,32,40,READY,false
2021-11-16T00:00:00,2021-11-16T13:58:40.842,69,23,30,17,30,29,40,READY,false
2021-11-17T00:00:00,2021-11-17T15:48:34.813,73,24,30,20,30,29,40,READY,false
2021-11-18T00:00:00,2021-11-18T12:53:15.43,70,24,30,17,30,29,40,READY,false
2021-11-19T00:00:00,2021-11-19T15:02:37.411,66,21,30,15,30,30,40,READY,false
2021-11-20T00:00:00,2021-11-20T16:38:17.466,73,22,30,21,30,30,40,READY,false
2021-11-21T00:00:00,2021-11-21T16:03:11.876,81,26,30,23,30,32,40,READY,false
2021-11-23T00:00:00,2021-11-23T13:58:26.784,0,0,0,0,0,0,0,NO_DATA,true
2021-11-24T00:00:00,2021-11-24T15:14:39.403,67,21,30,17,30,29,40,READY,false
2021-11-25T00:00:00,2021-11-25T13:02:16.161,71,25,30,16,30,30,40,READY,false
2021-11-26T00:00:00,2021-11-26T14:11:24.486,74,25,30,16,30,33,40,READY,false
2021-11-27T00:00:00,2021-11-27T16:28:45.967,71,23,30,16,30,32,40,READY,false
2021-11-28T00:00:00,2021-11-28T16:04:19.46,70,26,30,13,30,31,40,READY,false
2021-11-29T00:00:00,2021-11-29T14:57:11.71,75,22,30,23,30,30,40,READY,false
2021-11-30T00:00:00,2021-11-30T14:34:07.572,81,29,30,19,30,33,40,READY,false
2021-12-01T00:00:00,2021-12-01T15:12:26.265,80,26,30,23,30,31,40,READY,false
2021-12-02T00:00:00,2021-12-02T14:31:03.51,79,28,30,19,30,32,40,READY,false
2021-12-03T00:00:00,2021-12-03T14:05:00.573,76,28,30,15,30,33,40,READY,false
2021-12-04T00:00:00,2021-12-04T14:27:55.173,67,21,30,15,30,31,40,READY,false
2021-12-05T00:00:00,2021-12-05T15:59:23.856,77,25,30,13,30,39,40,READY,false
2021-12-06T00:00:00,2021-12-06T15:38:55.603,71,19,30,19,30,33,40,READY,false
2021-12-07T00:00:00,2021-12-07T13:25:26.646,76,28,30,17,30,31,40,READY,false
2021-12-08T00:00:00,2021-12-08T14:44:38.645,75,25,30,19,30,31,40,READY,false
2021-12-09T00:00:00,2021-12-09T12:46:03.504,80,28,30,20,30,32,40,READY,false
2021-12-10T00:00:00,2021-12-10T13:45:33.685,74,25,30,19,30,30,40,READY,false
2021-12-11T00:00:00,2021-12-11T14:36:35.076,72,24,30,16,30,32,40,READY,false
2021-12-12T00:00:00,2021-12-12T13:18:05.784,79,28,30,19,30,32,40,READY,false
2021-12-13T00:00:00,2021-12-13T13:49:36.638,78,25,30,21,30,32,40,READY,false
2021-12-14T00:00:00,2021-12-14T14:15:24.703,78,25,30,24,30,29,40,READY,false
2021-12-15T00:00:00,2021-12-15T13:59:43.586,73,26,30,17,30,30,40,READY,false
2021-12-16T00:00:00,2021-12-16T13:09:44.036,74,26,30,17,30,31,40,READY,false
2021-12-17T00:00:00,2021-12-17T13:58:39.415,81,28,30,23,30,30,40,READY,false
2021-12-18T00:00:00,2021-12-18T14:17:06.15,73,22,30,21,30,30,40,READY,false
2021-12-19T00:00:00,2021-12-19T15:09:14.46,78,29,30,17,30,32,40,READY,false
2021-12-20T00:00:00,2021-12-20T14:03:59.741,84,28,30,23,30,33,40,READY,false
2021-12-21T00:00:00,2021-12-21T15:22:21.254,70,25,30,15,30,30,40,READY,false
2021-12-22T00:00:00,2021-12-22T15:29:43.662,81,29,30,23,30,29,40,READY,false
2021-12-23T00:00:00,2021-12-23T15:47:40.107,70,23,30,16,30,31,40,READY,false
2021-12-24T00:00:00,2021-12-24T13:55:56.057,74,23,30,15,30,36,40,READY,false
2021-12-25T00:00:00,2021-12-25T16:17:42.954,76,24,30,17,30,35,40,READY,false
2021-12-26T00:00:00,2021-12-26T15:33:29.442,78,25,30,21,30,32,40,READY,false
2021-12-27T00:00:00,2021-12-27T15:37:29.858,81,22,30,27,30,32,40,READY,false
2021-12-28T00:00:00,2021-12-28T17:07:43.763,70,20,30,20,30,30,40,READY,false
2021-12-29T00:00:00,2021-12-29T16:51:59.004,77,28,30,19,30,30,40,READY,false
2021-12-30T00:00:00,2021-12-30T18:53:46.44,70,21,30,20,30,29,40,READY,false
2021-12-31T00:00:00,2021-12-31T15:13:23.315,74,28,30,18,30,28,40,READY,false
2022-01-01T00:00:00,2022-01-01T17:54:00.726,73,25,30,21,30,27,40,READY,false
2022-01-03T00:00:00,2022-01-03T13:53:28.665,0,0,0,0,0,0,0,NO_DATA,true
2022-01-04T00:00:00,2022-01-04T13:46:48.698,78,24,30,22,30,32,40,READY,false
2022-01-05T00:00:00,2022-01-05T13:51:06.162,77,28,30,19,30,30,40,READY,false
2022-01-06T00:00:00,2022-01-06T12:49:07.728,75,25,30,20,30,30,40,READY,false
2022-01-07T00:00:00,2022-01-07T13:57:09.645,77,27,30,21,30,29,40,READY,false
2022-01-08T00:00:00,2022-01-09T01:52:29.303,74,24,30,21,30,29,40,READY,false
2022-01-09T00:00:00,2022-01-09T17:02:35.274,71,25,30,16,30,30,40,READY,false
2022-01-10T00:00:00,2022-01-10T14:30:09.583,74,24,30,18,30,32,40,READY,false
2022-01-11T00:00:00,2022-01-11T14:43:59.856,71,27,30,14,30,30,40,READY,false
2022-01-12T00:00:00,2022-01-12T14:49:07.413,79,27,30,19,30,33,40,READY,false
2022-01-13T00:00:00,2022-01-13T13:32:44.643,75,26,30,19,30,30,40,READY,false
2022-01-14T00:00:00,2022-01-14T14:28:20.034,74,26,30,15,30,33,40,READY,false
2022-01-15T00:00:00,2022-01-15T15:51:26.365,76,26,30,18,30,32,40,READY,false
2022-01-16T00:00:00,2022-01-16T16:15:42.324,75,24,30,16,30,35,40,READY,false
2022-01-17T00:00:00,2022-01-17T13:51:17.501,76,25,30,19,30,32,40,READY,false
2022-01-18T00:00:00,2022-01-18T15:06:12.468,84,26,30,20,30,38,40,READY,false
2022-01-19T00:00:00,2022-01-19T15:10:38.578,75,25,30,18,30,32,40,READY,false
2022-01-20T00:00:00,2022-01-20T13:06:07.405,76,25,30,21,30,30,40,READY,false
2022-01-21T00:00:00,2022-01-21T14:40:05.777,74,25,30,19,30,30,40,READY,false
2022-01-22T00:00:00,2022-01-22T16:07:22.667,73,25,30,17,30,31,40,READY,false
2022-01-23T00:00:00,2022-01-23T17:27:04.174,73,24,30,19,30,30,40,READY,false
2022-01-25T00:00:00,2022-01-25T14:50:42.314,0,0,0,0,0,0,0,NO_DATA,true
2022-01-26T00:00:00,2022-01-26T14:22:17.585,78,26,30,23,30,29,40,READY,false
2022-01-27T00:00:00,2022-01-27T14:59:09.395,75,24,30,23,30,28,40,READY,false
2022-01-28T00:00:00,2022-01-28T14:41:23.566,72,25,30,21,30,26,40,READY,false
2022-01-29T00:00:00,2022-01-29T14:20:32.082,76,26,30,26,30,24,40,READY,false
2022-01-30T00:00:00,2022-01-30T14:23:45.473,69,26,30,19,30,24,40,READY,false
2022-01-31T00:00:00,2022-01-31T14:34:55.584,70,25,30,15,30,30,40,READY,false
2022-02-01T00:00:00,2022-02-01T14:33:48.625,66,23,30,19,30,24,40,READY,false
2022-02-02T00:00:00,2022-02-02T14:49:58.978,73,24,30,21,30,28,40,READY,false
2022-02-03T00:00:00,2022-02-03T14:24:43.41,79,28,30,18,30,33,40,READY,false
2022-02-04T00:00:00,2022-02-04T14:53:38.537,72,21,30,21,30,30,40,READY,false
2022-02-05T00:00:00,2022-02-05T14:20:02.08,71,21,30,16,30,34,40,READY,false
2022-02-06T00:00:00,2022-02-06T15:48:49.845,76,25,30,19,30,32,40,READY,false
2022-02-07T00:00:00,2022-02-07T14:37:36.003,82,28,30,24,30,30,40,READY,false
2022-02-08T00:00:00,2022-02-08T14:11:26.611,72,26,30,15,30,31,40,READY,false
2022-02-09T00:00:00,2022-02-09T14:13:51.887,81,28,30,23,30,30,40,READY,false
2022-02-10T00:00:00,2022-02-10T14:48:47.469,79,26,30,24,30,29,40,READY,false
2022-02-11T00:00:00,2022-02-11T14:38:03.603,82,28,30,21,30,33,40,READY,false
2022-02-12T00:00:00,2022-02-12T15:36:15.459,77,27,30,17,30,33,40,READY,false
2022-02-13T00:00:00,2022-02-13T15:20:31.859,75,22,30,23,30,30,40,READY,false
2022-02-14T00:00:00,2022-02-14T15:11:39.672,74,24,30,19,30,31,40,READY,false
2022-02-15T00:00:00,2022-02-15T14:20:15.301,71,25,30,17,30,29,40,READY,false
2022-02-16T00:00:00,2022-02-16T14:29:03.152,73,25,30,15,30,33,40,READY,false
2022-02-17T00:00:00,2022-02-17T13:03:57.619,77,23,30,23,30,31,40,READY,false
2022-02-18T00:00:00,2022-02-18T14:46:52.201,76,24,30,25,30,27,40,READY,false
2022-02-19T00:00:00,2022-02-19T16:13:33.984,67,26,30,13,30,28,40,READY,false
2022-02-20T00:00:00,2022-02-20T16:26:55.682,75,26,30,19,30,30,40,READY,false
2022-02-21T00:00:00,2022-02-21T15:33:59.252,69,25,30,19,30,25,40,READY,false
2022-02-22T00:00:00,2022-02-22T20:12:14.129,0,0,0,0,0,0,0,NO_DATA,true
2022-02-23T00:00:00,2022-02-23T16:44:00.215,68,22,30,24,30,22,40,READY,false
2022-02-24T00:00:00,2022-02-24T12:54:48.921,68,19,30,28,30,21,40,READY,false
2022-02-25T00:00:00,2022-02-25T14:07:45.012,74,25,30,20,30,29,40,READY,false
2022-02-26T00:00:00,2022-02-26T16:02:26.415,70,26,30,19,30,25,40,READY,false
2022-02-27T00:00:00,2022-02-27T16:10:02.761,75,28,30,19,30,28,40,READY,false
2022-03-01T00:00:00,2022-03-01T14:37:21.075,0,0,0,0,0,0,0,NO_DATA,true
2022-03-02T00:00:00,2022-03-02T14:55:34.074,62,21,30,15,30,26,40,READY,false
2022-03-03T00:00:00,2022-03-03T13:04:00.362,76,23,30,15,30,38,40,READY,false
2022-03-04T00:00:00,2022-03-04T14:06:29.228,79,25,30,26,30,28,40,READY,false
2022-03-05T00:00:00,2022-03-05T14:53:49.192,77,28,30,17,30,32,40,READY,false
2022-03-06T00:00:00,2022-03-06T15:55:18.603,79,25,30,23,30,31,40,READY,false
2022-03-07T00:00:00,2022-03-07T14:48:10.918,68,21,30,15,30,32,40,READY,false
2022-03-08T00:00:00,2022-03-08T14:45:10.22,75,26,30,19,30,30,40,READY,false
2022-03-09T00:00:00,2022-03-09T14:52:05.912,79,25,30,20,30,34,40,READY,false
2022-03-10T00:00:00,2022-03-10T12:51:40.452,74,22,30,22,30,30,40,READY,false
2022-03-11T00:00:00,2022-03-11T15:14:06.18,74,23,30,22,30,29,40,READY,false
2022-03-12T00:00:00,2022-03-12T16:31:28.648,78,28,30,20,30,30,40,READY,false
2022-03-13T00:00:00,2022-03-13T15:40:41.098,0,0,0,0,0,0,0,NO_DATA,true
2022-03-14T00:00:00,2022-03-14T12:18:34.339,69,23,30,21,30,25,40,READY,false
2022-03-15T00:00:00,2022-03-15T13:48:48.022,72,25,30,22,30,25,40,READY,false
2022-03-16T00:00:00,2022-03-16T14:04:52.876,67,24,30,19,30,24,40,READY,false
2022-03-17T00:00:00,2022-03-17T12:25:58.804,65,25,30,19,30,21,40,READY,false
2022-03-18T00:00:00,2022-03-18T12:56:46.138,72,25,30,17,30,30,40,READY,false
2022-03-19T00:00:00,2022-03-19T13:33:35.961,75,26,30,21,30,28,40,READY,false
2022-03-20T00:00:00,2022-03-20T14:37:42.333,71,23,30,23,30,25,40,READY,false
2022-03-21T00:00:00,2022-03-21T14:09:08.537,63,19,30,19,30,25,40,READY,false
2022-03-22T00:00:00,2022-03-22T15:50:00.051,76,25,30,22,30,29,40,READY,false
2022-03-23T00:00:00,2022-03-23T13:57:21.671,71,25,30,15,30,31,40,READY,false
2022-03-24T00:00:00,2022-03-24T22:30:29.037,77,21,30,26,30,30,40,READY,false
2022-03-25T00:00:00,2022-03-25T13:34:37.125,77,28,30,21,30,28,40,READY,false
2022-03-26T00:00:00,2022-03-26T14:57:03.86,74,26,30,21,30,27,40,READY,false
2022-03-27T00:00:00,2022-03-27T13:33:39.774,73,26,30,18,30,29,40,READY,false
2022-03-28T00:00:00,2022-03-28T17:44:07.684,77,28,30,19,30,30,40,READY,false
2022-03-29T00:00:00,2022-03-29T16:59:25.048,78,28,30,21,30,29,40,READY,false
2022-03-30T00:00:00,2022-03-30T15:46:30.124,68,25,30,19,30,24,40,READY,false
2022-03-31T00:00:00,2022-03-31T11:44:26.504,73,25,30,24,30,24,40,READY,false
2022-04-01T00:00:00,2022-04-01T14:25:05.469,73,28,30,21,30,24,40,READY,false
2022-04-02T00:00:00,2022-04-02T14:47:36.373,66,24,30,18,30,24,40,READY,false
2022-04-03T00:00:00,2022-04-03T15:59:23.022,65,25,30,16,30,24,40,READY,false
2022-04-04T00:00:00,2022-04-04T13:42:54.327,63,25,30,17,30,21,40,READY,false
2022-04-05T00:00:00,2022-04-05T14:58:09.966,65,25,30,19,30,21,40,READY,false
2022-04-06T00:00:00,2022-04-06T15:51:10.798,72,27,30,19,30,26,40,READY,false
2022-04-07T00:00:00,2022-04-07T15:14:04.4,61,20,30,15,30,26,40,READY,false
2022-04-08T00:00:00,2022-04-08T12:46:40.62,67,24,30,16,30,27,40,READY,false
2022-04-09T00:00:00,2022-04-09T14:38:33.834,77,25,30,15,30,37,40,READY,false
2022-04-10T00:00:00,2022-04-10T15:00:45.922,78,25,30,21,30,32,40,READY,false
2022-04-11T00:00:00,2022-04-11T14:26:54.058,72,26,30,16,30,30,40,READY,false
2022-04-12T00:00:00,2022-04-12T14:09:40.727,84,28,30,16,30,40,40,READY,false
2022-04-13T00:00:00,2022-04-13T12:45:35.797,73,26,30,17,30,30,40,READY,false
2022-04-14T00:00:00,2022-04-14T14:31:06.141,0,0,0,0,0,0,0,NO_DATA,true
2022-04-15T00:00:00,2022-04-15T14:06:51.441,79,25,30,22,30,32,40,READY,false
2022-04-16T00:00:00,2022-04-16T13:28:44.541,69,21,30,19,30,29,40,READY,false
2022-04-17T00:00:00,2022-04-17T12:31:55.22,81,25,30,17,30,39,40,READY,false
2022-04-18T00:00:00,2022-04-18T12:22:15.195,81,25,30,23,30,33,40,READY,false
2022-04-19T00:00:00,2022-04-19T13:24:39.776,81,27,30,21,30,33,40,READY,false
2022-04-20T00:00:00,2022-04-20T13:30:45.929,73,25,30,18,30,30,40,READY,false
2022-04-21T00:00:00,2022-04-21T14:29:49.761,73,22,30,20,30,31,40,READY,false
2022-04-22T00:00:00,2022-04-22T13:27:09.326,77,25,30,20,30,32,40,READY,false
2022-04-23T00:00:00,2022-04-23T12:47:19.171,84,25,30,20,30,39,40,READY,false
2022-04-24T00:00:00,2022-04-24T13:30:29.83,81,25,30,19,30,37,40,READY,false
2022-04-25T00:00:00,2022-04-25T12:00:30.504,79,25,30,21,30,33,40,READY,false
2022-04-26T00:00:00,2022-04-26T13:26:30.652,81,28,30,18,30,35,40,READY,false
2022-04-27T00:00:00,2022-04-27T13:34:42.269,76,22,30,23,30,31,40,READY,false
2022-04-28T00:00:00,2022-04-28T12:10:30.278,74,22,30,19,30,33,40,READY,false
2022-04-29T00:00:00,2022-04-29T16:20:39.612,72,25,30,15,30,32,40,READY,false
2022-04-30T00:00:00,2022-04-30T14:25:17.878,67,25,30,14,30,28,40,READY,false
2022-05-01T00:00:00,2022-05-01T14:01:36.087,72,21,30,23,30,28,40,READY,false
2022-05-02T00:00:00,2022-05-02T15:38:32.643,75,24,30,24,30,27,40,READY,false
2022-05-03T00:00:00,2022-05-03T11:45:42.299,70,24,30,18,30,28,40,READY,false
2022-05-04T00:00:00,2022-05-04T13:02:22.617,73,23,30,23,30,27,40,READY,false
2022-05-05T00:00:00,2022-05-05T11:33:59.58,71,26,30,16,30,29,40,READY,false
2022-05-06T00:00:00,2022-05-06T12:26:10.309,73,25,30,19,30,29,40,READY,false
2022-05-07T00:00:00,2022-05-07T14:25:55.931,77,25,30,22,30,30,40,READY,false
2022-05-08T00:00:00,2022-05-08T15:41:27.892,73,26,30,17,30,30,40,READY,false
2022-05-09T00:00:00,2022-05-10T02:40:22.905,73,24,30,21,30,28,40,READY,false
2022-05-10T00:00:00,2022-05-10T13:39:00.831,75,25,30,17,30,33,40,READY,false
2022-05-11T00:00:00,2022-05-11T13:52:14.98,79,26,30,21,30,32,40,READY,false
2022-05-12T00:00:00,2022-05-12T11:44:04.237,78,28,30,17,30,33,40,READY,false
2022-05-13T00:00:00,2022-05-13T14:21:38.979,79,25,30,21,30,33,40,READY,false
2022-05-14T00:00:00,2022-05-14T15:05:21.663,78,28,30,20,30,30,40,READY,false
2022-05-15T00:00:00,2022-05-15T15:03:00.597,84,28,30,27,30,29,40,READY,false
2022-05-16T00:00:00,2022-05-16T15:11:21.118,71,24,30,17,30,30,40,READY,false
2022-05-17T00:00:00,2022-05-17T13:42:04.535,80,27,30,22,30,31,40,READY,false
2022-05-18T00:00:00,2022-05-18T13:19:10.291,77,21,30,26,30,30,40,READY,false
2022-05-19T00:00:00,2022-05-19T11:43:18.877,71,25,30,17,30,29,40,READY,false
2022-05-20T00:00:00,2022-05-20T21:53:10.088,78,23,30,28,30,27,40,READY,false
2022-05-21T00:00:00,2022-05-21T13:48:24.841,73,27,30,20,30,26,40,READY,false
2022-05-22T00:00:00,2022-05-22T13:19:27.906,77,29,30,21,30,27,40,READY,false
2022-05-23T00:00:00,2022-05-23T13:43:48.924,73,29,30,20,30,24,40,READY,false
2022-05-24T00:00:00,2022-05-24T12:40:54.76,76,28,30,17,30,31,40,READY,false
2022-05-25T00:00:00,2022-05-25T22:58:06.314,72,18,30,24,30,30,40,READY,false
2022-05-26T00:00:00,2022-05-26T12:05:55.851,78,27,30,15,30,36,40,READY,false
2022-05-27T00:00:00,2022-05-27T12:11:53.858,80,27,30,21,30,32,40,READY,false
2022-05-28T00:00:00,2022-05-28T14:43:47.234,79,28,30,21,30,30,40,READY,false
2022-05-29T00:00:00,2022-05-29T19:42:03.524,74,25,30,19,30,30,40,READY,false
2022-05-30T00:00:00,2022-05-30T12:40:42.682,80,28,30,23,30,29,40,READY,false
2022-05-31T00:00:00,2022-05-31T15:05:43.238,77,27,30,25,30,25,40,READY,false
2022-06-01T00:00:00,2022-06-01T14:04:45.425,74,28,30,17,30,29,40,READY,false
2022-06-02T00:00:00,2022-06-02T11:37:20.916,68,23,30,13,30,32,40,READY,false
2022-06-03T00:00:00,2022-06-03T13:33:57.656,73,25,30,19,30,29,40,READY,false
2022-06-04T00:00:00,2022-06-04T15:08:53.163,80,29,30,23,30,28,40,READY,false
2022-06-05T00:00:00,2022-06-05T13:54:29.571,77,24,30,24,30,29,40,READY,false
2022-06-06T00:00:00,2022-06-06T13:41:02.133,81,28,30,24,30,29,40,READY,false
2022-06-07T00:00:00,2022-06-07T14:52:21.043,79,27,30,23,30,29,40,READY,false
2022-06-08T00:00:00,2022-06-08T13:43:18.45,72,24,30,19,30,29,40,READY,false
2022-06-09T00:00:00,2022-06-09T14:53:01.409,67,24,30,16,30,27,40,READY,false
2022-06-10T00:00:00,2022-06-10T14:41:57.335,70,29,30,19,30,22,40,READY,false
2022-06-11T00:00:00,2022-06-11T14:04:13.862,69,26,30,22,30,21,40,READY,false
2022-06-12T00:00:00,2022-06-12T13:55:27.492,72,27,30,21,30,24,40,READY,false
2022-06-13T00:00:00,2022-06-13T14:22:15.695,68,29,30,18,30,21,40,READY,false
2022-06-14T00:00:00,2022-06-14T13:26:06.845,72,27,30,23,30,22,40,READY,false
2022-06-15T00:00:00,2022-06-15T13:50:14.324,66,27,30,15,30,24,40,READY,false
2022-06-16T00:00:00,2022-06-16T11:43:16.504,71,23,30,21,30,27,40,READY,false
2022-06-17T00:00:00,2022-06-17T14:53:06.681,74,26,30,23,30,25,40,READY,false
2022-06-18T00:00:00,2022-06-18T15:12:38.845,68,24,30,17,30,27,40,READY,false
2022-06-19T00:00:00,2022-06-19T15:47:30.909,72,20,30,23,30,29,40,READY,false
2022-06-20T00:00:00,2022-06-20T15:43:58.477,74,25,30,23,30,26,40,READY,false
2022-06-21T00:00:00,2022-06-21T13:31:26.224,76,26,30,18,30,32,40,READY,false
2022-06-22T00:00:00,2022-06-22T13:58:00.812,74,23,30,22,30,29,40,READY,false
2022-06-23T00:00:00,2022-06-23T13:31:11.634,80,30,30,12,30,38,40,READY,false
2022-06-24T00:00:00,2022-06-24T13:59:51.359,71,17,30,21,30,33,40,READY,false
2022-06-25T00:00:00,2022-06-25T15:27:27.672,72,18,30,18,30,36,40,READY,false
2022-06-26T00:00:00,2022-06-26T15:04:22.419,74,22,30,22,30,30,40,READY,false
2022-06-27T00:00:00,2022-06-27T13:37:00.602,79,27,30,22,30,30,40,READY,false
2022-06-28T00:00:00,2022-06-28T14:15:35.581,83,29,30,17,30,37,40,READY,false
2022-06-29T00:00:00,2022-06-29T13:47:57.589,80,28,30,21,30,31,40,READY,false
2022-06-30T00:00:00,2022-06-30T14:35:18.016,74,26,30,16,30,32,40,READY,false
2022-07-01T00:00:00,2022-07-01T14:22:12.98,71,22,30,21,30,28,40,READY,false
2022-07-02T00:00:00,2022-07-02T16:34:20.548,82,27,30,26,30,29,40,READY,false
2022-07-03T00:00:00,2022-07-03T10:00:29.462,73,22,30,21,30,30,40,READY,false
2022-07-04T00:00:00,2022-07-04T13:36:50.631,84,25,30,23,30,36,40,READY,false
2022-07-05T00:00:00,2022-07-05T15:00:27.779,72,24,30,19,30,29,40,READY,false
2022-07-06T00:00:00,2022-07-06T14:16:26.67,68,22,30,16,30,30,40,READY,false
2022-07-07T00:00:00,2022-07-07T11:51:28.731,76,28,30,17,30,31,40,READY,false
2022-07-08T00:00:00,2022-07-08T14:58:03.664,78,26,30,24,30,28,40,READY,false
2022-07-09T00:00:00,2022-07-09T15:09:10.356,79,26,30,24,30,29,40,READY,false
2022-07-11T00:00:00,2022-07-11T13:48:48.286,0,0,0,0,0,0,0,NO_DATA,true
2022-07-12T00:00:00,2022-07-12T15:11:48.003,69,20,30,23,30,26,40,READY,false
2022-07-13T00:00:00,2022-07-13T13:55:32.235,75,24,30,25,30,26,40,READY,false
2022-07-14T00:00:00,2022-07-14T12:05:17.263,62,19,30,15,30,28,40,READY,false
2022-07-15T00:00:00,2022-07-15T15:06:34.678,71,25,30,20,30,26,40,READY,false
2022-07-16T00:00:00,2022-07-16T14:46:16.791,72,25,30,20,30,27,40,READY,false
2022-07-17T00:00:00,2022-07-17T16:17:54.88,64,21,30,17,30,26,40,READY,false
2022-07-18T00:00:00,2022-07-18T15:06:49.554,75,27,30,20,30,28,40,READY,false
2022-07-19T00:00:00,2022-07-19T14:30:27.886,80,29,30,24,30,27,40,READY,false
2022-07-21T00:00:00,2022-07-21T11:30:30.89,0,0,0,0,0,0,0,NO_DATA,true
2022-07-22T00:00:00,2022-07-22T14:00:35.521,75,25,30,23,30,27,40,READY,false
2022-07-23T00:00:00,2022-07-23T13:50:23.985,69,28,30,19,30,22,40,READY,false
2022-07-24T00:00:00,2022-07-24T14:00:32.724,74,28,30,26,30,20,40,READY,false
2022-07-25T00:00:00,2022-07-25T14:15:29.326,65,25,30,20,30,20,40,READY,false
2022-07-26T00:00:00,2022-07-26T14:16:52.362,69,25,30,23,30,21,40,READY,false
2022-07-27T00:00:00,2022-07-27T13:20:28.969,61,25,30,16,30,20,40,READY,false
2022-07-28T00:00:00,2022-07-28T14:00:40.655,62,19,30,16,30,27,40,READY,false
2022-07-29T00:00:00,2022-07-29T12:12:46.045,61,22,30,15,30,24,40,READY,false
2022-07-30T00:00:00,2022-07-30T14:28:19.326,71,28,30,21,30,22,40,READY,false
2022-07-31T00:00:00,2022-07-31T12:54:59.364,67,24,30,21,30,22,40,READY,false
2022-08-01T00:00:00,2022-08-01T13:51:57.809,63,24,30,17,30,22,40,READY,false
2022-08-02T00:00:00,2022-08-02T11:46:51.077,70,25,30,24,30,21,40,READY,false
2022-08-03T00:00:00,2022-08-03T13:25:37.207,67,25,30,21,30,21,40,READY,false
2022-08-04T00:00:00,2022-08-04T16:37:55.353,65,23,30,21,30,21,40,READY,false
2022-08-05T00:00:00,2022-08-05T13:27:32.275,63,25,30,19,30,19,40,READY,false
2022-08-06T00:00:00,2022-08-06T11:30:20.309,62,20,30,23,30,19,40,READY,false
2022-08-07T00:00:00,2022-08-07T13:21:51.858,73,28,30,20,30,25,40,READY,false
2022-08-08T00:00:00,2022-08-08T20:58:52.948,67,24,30,23,30,20,40,READY,false
2022-08-09T00:00:00,2022-08-09T14:05:19.957,64,22,30,21,30,21,40,READY,false
